var addies = [
"2602 MUKILTEO SPEEDWAY, MUKILTEO, WA",
"425 W 2ND AVE, OMAK, WA",
"P O BOX 833, OMAK, WA",
"280 FIFTH ST., ONALASKA, WA",
"2006 LOTZE CREEK RD, COLVILLE, WA",
"6128 168TH PLACE SE, BELLEVUE, WA",
"5215 46 AVE S, SEATTLE, WA",
"107 ENCHANTED FOREST RD, EASTSOUND, WA",
"611 SCHOOL RD, EASTSOUND, WA",
"2288 FIRCREST DR SE, PORT ORCHARD, WA",
"1024 ORCHARD AVE, WENATCHEE, WA",
"7626 N. ORCHARD PRAIRIE RD., SPOKANE, WA",
"PO BOX 1419, ORIENT, WA",
"PO BOX 71, ORONDO, WA",
"816 JUNIPER, OROVILLE, WA",
"111 WHITEHAWK BLVD NW, ORTING, WA",
"22000 E WELLESLEY AVE, OTIS ORCHARDS, WA",
"3301 W DRAVUS ST, SEATTLE, WA",
"4701 NW FRANKLIN ST, VANCOUVER, WA",
"3520 NE 89TH ST, SEATTLE, WA",
"1516 5TH ST, BREMERTON, WA",
"33415 MILITARY RD S, AUBURN, WA",
"20301 NE 108TH ST, REDMOND, WA",
"P.O. BOX 248, ODESSA, WA",
"310 S. WASCO AVENUE, WA",P"ATO, WA",
"P.O. BOX H, PACIFIC BEACH, WA",
"24635 SE ISSAQUAH FALL CITY ROAD, ISSAQUAH, WA",
"324 NE OAK STREET, CAMAS, WA",
"600 NW BRIGHT ST, SEATTLE, WA",
"22525 SE 64TH PL, ISSAQUAH, WA",
"14550 WESTMINSTER WAY, SHORELINE, WA",
"2017 NE 172ND AVENUE, VANCOUVER, WA",
"1845 NE HOSTMARK ST, POULSBO, WA",
"1115 N GOVERNMENTAL WAY, SPOKANE, WA",
"600 E ALDER STREET, PALOUSE, WA",
"225 SOUTH HOFSTETTER, COLVILLE, WA",
"10200 SE 216TH ST, KENT, WA",
"32240 NE 50TH ST, CARNATION, WA",
"1011 WEST 10TH AVENUE, KENNEWICK, WA",
"11010 SE 232ND ST, KENT, WA",
"PARK PLACE MIDDLE SCHOOL, MONROE, WA",
"120 123RD ST S, TACOMA, WA",
"2104 S 247TH ST, DES MOINES, WA",
"1103 4TH ST, CLARKSTON, WA",
"1011 PARKWAY BLVD, EPHRATA, WA",
"1815 N. 155TH STREET, SHORELINE, WA",
"25 A MISSION ROAD, OMAK, WA",
"P.O. BOX 98, PATEROS, WA",
"51409 W. PRIOR RD., PATERSON, WA",
"1901 SW GENESEE ST, SEATTLE, WA",
"PO BOX 368, PE ELL, WA",
"1234 NE RIDDELL RD, BREMERTON, WA",
"2727 LAKE AVENUE, SNOHOMISH, WA",
"32084-D HWY 97N, TONASKET, WA",
"815 S PEARL ST, TACOMA, WA",
"12324 12TH AVE S, TACOMA, WA",
"225 DENNIS ST SE, TUMWATER, WA",
"5715 MILWAUKEE AVE E, PUYALLUP, WA",
"PO BOX 278, CHIMACUM, WA",
"3200 228TH AVE SE, SAMMAMISH, WA",
"27825 118TH AVE SE, KENT, WA",
"5530 PINE ROAD NE, BREMERTON, WA",
"11530 12 AV NE, SEATTLE, WA",
"611 E AGATE RD., SHELTON, WA",
"2377 DOUGLAS RD, FERNDALE, WA",
"1750 BOB'S HOLLOW LN, DUPONT, WA",
"1620 RUSSELL ST, WENATCHEE, WA",
"450 BRIDGE ST, WA",L"LA WALLA, WA",
"7315 EUSTIS HUNT RD, SPANAWAY, WA",
"1920 ABERNETHY RD NE, LACEY, WA",
"14320 NE 50TH AVE, VANCOUVER, WA",
"121 S. 10TH ST, POMEROY, WA",
"15102 122ND AVE E, PUYALLUP, WA",
"3516 RUCKER, EVERETT, WA",
"7506 267TH ST NW, STANWOOD, WA",
